
R version 3.6.2 (2019-12-12) -- "Dark and Stormy Night"
Copyright (C) 2019 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

R version 3.6.2 (2019-12-12) -- Dark and Stormy Night
Type 'citation()', 'contributors()', or 'license()' for more information

Libraries:
* /home/nick/.config/R/library
* /usr/lib/R/library

> getwd()
[1] "/home/nick/university/teach/stat33ab/stat33a/sandbox"
> setwd("..")
The working directory was changed to /home/nick/university/teach/stat33ab/stat33a inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks.> getwd()
[1] "/home/nick/university/teach/stat33ab/stat33a/sandbox"
> getwd()
[1] "/home/nick/university/teach/stat33ab/stat33a/sandbox"
> 
> setwd("..")
The working directory was changed to /home/nick/university/teach/stat33ab/stat33a inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks.> 
> getwd()
[1] "/home/nick/university/teach/stat33ab/stat33a"
> getwd()
[1] "/home/nick/university/teach/stat33ab/stat33a/sandbox"
> ?install.packges
No documentation for 'install.packges' in specified packages and libraries:
you could try '??install.packges'
> ?install.packages
> installed.packages()
                 Package            LibPath                       
CodeAnalysis     "CodeAnalysis"     "/home/nick/.config/R/library"
lcap.sec2        "lcap.sec2"        "/home/nick/.config/R/library"
Rcompression     "Rcompression"     "/home/nick/.config/R/library"
RLLVMCompile     "RLLVMCompile"     "/home/nick/.config/R/library"
RSQLiteUDF       "RSQLiteUDF"       "/home/nick/.config/R/library"
rstatic          "rstatic"          "/home/nick/.config/R/library"
RTypeInference   "RTypeInference"   "/home/nick/.config/R/library"
typesys          "typesys"          "/home/nick/.config/R/library"
withr            "withr"            "/home/nick/.config/R/library"
zippopotamus     "zippopotamus"     "/home/nick/.config/R/library"
abind            "abind"            "/usr/lib/R/library"          
acepack          "acepack"          "/usr/lib/R/library"          
acs              "acs"              "/usr/lib/R/library"          
akima            "akima"            "/usr/lib/R/library"          
allegRo          "allegRo"          "/usr/lib/R/library"          
askpass          "askpass"          "/usr/lib/R/library"          
assertthat       "assertthat"       "/usr/lib/R/library"          
atomize          "atomize"          "/usr/lib/R/library"          
audio            "audio"            "/usr/lib/R/library"          
backports        "backports"        "/usr/lib/R/library"          
base             "base"             "/usr/lib/R/library"          
base64enc        "base64enc"        "/usr/lib/R/library"          
BH               "BH"               "/usr/lib/R/library"          
bibtex           "bibtex"           "/usr/lib/R/library"          
bindr            "bindr"            "/usr/lib/R/library"          
bindrcpp         "bindrcpp"         "/usr/lib/R/library"          
binman           "binman"           "/usr/lib/R/library"          
BiocGenerics     "BiocGenerics"     "/usr/lib/R/library"          
BiocInstaller    "BiocInstaller"    "/usr/lib/R/library"          
bit              "bit"              "/usr/lib/R/library"          
bit64            "bit64"            "/usr/lib/R/library"          
bitops           "bitops"           "/usr/lib/R/library"          
blob             "blob"             "/usr/lib/R/library"          
bmp              "bmp"              "/usr/lib/R/library"          
boot             "boot"             "/usr/lib/R/library"          
brew             "brew"             "/usr/lib/R/library"          
broom            "broom"            "/usr/lib/R/library"          
Cairo            "Cairo"            "/usr/lib/R/library"          
callr            "callr"            "/usr/lib/R/library"          
car              "car"              "/usr/lib/R/library"          
carData          "carData"          "/usr/lib/R/library"          
cartography      "cartography"      "/usr/lib/R/library"          
caTools          "caTools"          "/usr/lib/R/library"          
cba              "cba"              "/usr/lib/R/library"          
